transaction_id,date,category,region,channel,customer_segment,quantity,unit_price,revenue,cost,profit,payment_method,customer_satisfaction,profit_margin,quarter,month,day_of_week,year
1228,2023-08-15,Home & Garden,East,Mobile App,Regular,2,43.37,86.73,53.71,33.02,Debit Card,3,38.07,Q3,Aug,Tue,2023
1229,2023-03-12,Books,North,Mobile App,Budget,9,11.57,104.1,71.75,32.35,Digital Wallet,3,31.08,Q1,Mar,Sun,2023
1230,2023-04-30,Clothing,North,Online,Regular,9,24.78,223.06,132.75,90.31,PayPal,5,40.49,Q2,Apr,Sun,2023
1231,2023-10-09,Sports,South,Store,Budget,3,36.03,108.1,59.57,48.53,Cash,4,44.89,Q4,Oct,Mon,2023
1232,2023-11-27,Toys,North,Online,Budget,5,17.49,87.43,53.7,33.73,Digital Wallet,3,38.58,Q4,Nov,Mon,2023
1233,2023-03-31,Books,West,Online,Premium,1,18.58,18.58,13.61,4.97,Cash,4,26.75,Q1,Mar,Fri,2023
1234,2023-01-05,Clothing,East,Mobile App,Budget,5,64.65,323.24,234.46,88.78,Credit Card,4,27.47,Q1,Jan,Thu,2023
1235,2023-03-10,Home & Garden,Central,Store,Regular,9,76.35,687.13,449.98,237.15,Debit Card,3,34.51,Q1,Mar,Fri,2023
1238,2023-09-02,Sports,East,Online,Premium,3,70.16,210.47,157.08,53.39,PayPal,4,25.37,Q3,Sep,Sat,2023
1239,2023-06-04,Clothing,Central,Mobile App,Budget,5,42.6,213.02,157.8,55.21,Credit Card,4,25.92,Q2,Jun,Sun,2023
1240,2023-03-02,Toys,West,Store,Premium,4,21.49,85.96,48.34,37.61,Cash,5,43.75,Q1,Mar,Thu,2023
1241,2023-11-24,Books,East,Store,Budget,5,21.35,106.73,73.44,33.29,Debit Card,3,31.19,Q4,Nov,Fri,2023
1242,2023-11-07,Clothing,East,Store,Budget,8,44.02,352.15,246.34,105.8,Digital Wallet,4,30.04,Q4,Nov,Tue,2023
1243,2023-12-15,Books,Central,Online,Budget,4,19.53,78.12,54.87,23.25,Cash,5,29.76,Q4,Dec,Fri,2023
1245,2023-12-15,Clothing,South,Mobile App,Budget,9,37.27,335.39,214.1,121.29,Cash,3,36.16,Q4,Dec,Fri,2023
1246,2023-09-20,Books,West,Store,Budget,1,14.18,14.18,9.09,5.1,Credit Card,5,35.97,Q3,Sep,Wed,2023
1247,2023-07-22,Sports,East,Online,Budget,5,70.37,351.83,244.4,107.43,Debit Card,5,30.53,Q3,Jul,Sat,2023
1248,2023-10-05,Electronics,North,Online,Regular,6,163.59,981.52,677.33,304.2,Credit Card,4,30.99,Q4,Oct,Thu,2023
1249,2023-11-27,Sports,West,Store,Regular,3,40.8,122.4,86.07,36.33,Cash,4,29.68,Q4,Nov,Mon,2023
1250,2023-06-28,Sports,North,Online,Budget,9,34.81,313.33,180.67,132.67,Cash,5,42.34,Q2,Jun,Wed,2023
1251,2023-01-12,Clothing,East,Store,Budget,4,55.25,221.01,158.46,62.55,Digital Wallet,4,28.3,Q1,Jan,Thu,2023
1252,2023-06-27,Books,South,Store,Premium,4,13.19,52.76,31.63,21.13,Credit Card,3,40.05,Q2,Jun,Tue,2023
1253,2023-02-04,Toys,North,Mobile App,Premium,1,22.98,22.98,13.75,9.24,Cash,5,40.21,Q1,Feb,Sat,2023
1254,2023-01-23,Toys,West,Store,Premium,1,30.08,30.08,18.02,12.06,Digital Wallet,3,40.09,Q1,Jan,Mon,2023
1255,2023-10-22,Electronics,East,Mobile App,Budget,5,192.04,960.2,573.08,387.12,PayPal,3,40.32,Q4,Oct,Sun,2023
1256,2023-06-03,Home & Garden,East,Online,Budget,9,110.1,990.91,588.8,402.1,Digital Wallet,5,40.58,Q2,Jun,Sat,2023
1257,2023-01-25,Clothing,East,Mobile App,Budget,7,50.67,354.69,234.51,120.18,Cash,5,33.88,Q1,Jan,Wed,2023
1258,2023-07-12,Home & Garden,South,Mobile App,Regular,7,95.7,669.93,388.46,281.48,Debit Card,3,42.02,Q3,Jul,Wed,2023
1260,2023-11-28,Clothing,North,Store,Regular,5,39.98,199.89,118.07,81.82,Credit Card,5,40.93,Q4,Nov,Tue,2023
1261,2023-12-11,Toys,Central,Mobile App,Premium,1,332.40000000000003,332.40000000000003,20.06,13.17,Credit Card,3,3.96,Q4,Dec,Mon,2023
1262,2023-04-17,Books,East,Store,Premium,9,18.36,165.28,98.08,67.2,Debit Card,3,40.66,Q2,Apr,Mon,2023
1263,2023-12-23,Toys,Central,Mobile App,Premium,8,15.43,123.46,90.48,32.98,Cash,3,26.71,Q4,Dec,Sat,2023
1264,2023-10-01,Books,East,Store,Regular,5,12.32,61.62,38.58,23.04,PayPal,5,37.39,Q4,Oct,Sun,2023
1265,2023-06-13,Sports,South,Store,Regular,8,57.96,463.68,325.66,138.03,Cash,3,29.77,Q2,Jun,Tue,2023
1266,2023-10-11,Books,Central,Mobile App,Budget,3,20.46,61.38,33.96,27.42,Cash,4,44.67,Q4,Oct,Wed,2023
1267,2023-05-06,Clothing,West,Mobile App,Budget,4,31.33,125.31,78.44,46.87,PayPal,4,37.4,Q2,May,Sat,2023
1268,2023-06-30,Sports,South,Online,Budget,8,87.99,703.92,452.04,251.89,Digital Wallet,4,35.78,Q2,Jun,Fri,2023
1269,2023-01-31,Clothing,Central,Online,Premium,9,63.76,573.84,429.27,144.57,Credit Card,3,25.19,Q1,Jan,Tue,2023
1270,2023-03-19,Sports,North,Online,Budget,4,38.25,153.0,86.23,66.77,Cash,4,43.64,Q1,Mar,Sun,2023
1274,2023-05-05,Sports,South,Store,Budget,7,34.74,243.19,156.08,87.11,Credit Card,5,35.82,Q2,May,Fri,2023
1275,2023-07-13,Toys,Central,Store,Premium,2,31.49,62.98,39.74,23.24,Credit Card,5,36.9,Q3,Jul,Thu,2023
1276,2023-06-19,Clothing,Central,Online,Budget,7,26.22,183.55,124.62,58.92,Credit Card,3,32.1,Q2,Jun,Mon,2023
1277,2023-01-24,Clothing,North,Mobile App,Regular,10,63.06,630.57,406.78,223.79,Digital Wallet,5,35.49,Q1,Jan,Tue,2023
1279,2023-07-19,Home & Garden,Central,Store,Regular,4,53.0,211.98,140.62,71.37,Debit Card,5,33.67,Q3,Jul,Wed,2023
1281,2023-05-20,Books,West,Store,Premium,6,13.45,80.7,44.86,35.84,PayPal,5,44.41,Q2,May,Sat,2023
1282,2023-02-13,Sports,Central,Store,Premium,10,55.91,559.11,381.39,177.72,Credit Card,3,31.79,Q1,Feb,Mon,2023
1283,2023-06-12,Home & Garden,East,Online,Premium,3,52.34,157.01,109.58,47.43,Credit Card,4,30.21,Q2,Jun,Mon,2023
1284,2023-02-14,Sports,South,Store,Regular,5,51.6,257.98,147.16,110.81,Digital Wallet,5,42.95,Q1,Feb,Tue,2023
1287,2023-09-10,Sports,South,Online,Premium,5,40.17,200.85,122.56,78.29,Cash,4,38.98,Q3,Sep,Sun,2023
1288,2023-05-07,Sports,West,Mobile App,Budget,2,47.99,95.97,59.72,36.26,Debit Card,4,37.78,Q2,May,Sun,2023
1289,2023-06-20,Electronics,Central,Store,Regular,1,190.65,190.65,141.03,49.61,Cash,4,26.02,Q2,Jun,Tue,2023
1290,2023-06-14,Sports,Central,Mobile App,Premium,10,78.93,789.29,455.6,333.69,Cash,4,42.28,Q2,Jun,Wed,2023
1291,2023-12-22,Clothing,West,Mobile App,Premium,6,65.91,395.44,240.54,154.9,PayPal,4,39.17,Q4,Dec,Fri,2023
1292,2023-10-16,Home & Garden,South,Mobile App,Budget,7,105.32,737.24,459.3,277.94,Debit Card,5,37.7,Q4,Oct,Mon,2023
1293,2023-04-18,Books,West,Store,Budget,8,7.9,63.23,46.7,16.53,Credit Card,4,26.14,Q2,Apr,Tue,2023
1294,2023-12-04,Toys,South,Mobile App,Regular,5,24.98,124.91,74.75,50.16,Cash,3,40.16,Q4,Dec,Mon,2023
1295,2023-10-01,Sports,Central,Mobile App,Regular,8,89.44,715.54,476.87,238.67,Digital Wallet,3,33.36,Q4,Oct,Sun,2023
1296,2023-02-13,Home & Garden,North,Online,Budget,9,96.13,865.18,578.6,286.58,PayPal,3,33.12,Q1,Feb,Mon,2023
1297,2023-12-13,Toys,West,Store,Regular,10,27.82,278.17,207.72,70.45,Credit Card,3,25.33,Q4,Dec,Wed,2023
1298,2023-10-13,Electronics,Central,Mobile App,Budget,9,227.62,2048.59,1432.73,615.87,Debit Card,4,30.06,Q4,Oct,Fri,2023
1299,2023-03-19,Home & Garden,East,Online,Regular,10,71.29,712.91,490.54,222.36,Credit Card,4,31.19,Q1,Mar,Sun,2023
1300,2023-03-14,Sports,East,Store,Regular,2,85.23,170.47,97.71,72.75,Cash,3,42.68,Q1,Mar,Tue,2023
1301,2023-12-23,Books,West,Store,Premium,8,14.74,117.95,67.18,50.78,PayPal,3,43.05,Q4,Dec,Sat,2023
1302,2023-12-13,Toys,South,Mobile App,Premium,6,15.38,92.26,62.7,29.56,Digital Wallet,3,32.04,Q4,Dec,Wed,2023
1303,2023-08-25,Books,South,Store,Budget,9,9.9,89.12,56.61,32.5,Debit Card,3,36.47,Q3,Aug,Fri,2023
1304,2023-11-11,Toys,South,Store,Budget,7,28.93,202.53,112.57,89.96,Cash,4,44.42,Q4,Nov,Sat,2023
1305,2023-12-27,Electronics,North,Mobile App,Premium,4,361.42,1445.68,875.61,570.08,Digital Wallet,3,39.43,Q4,Dec,Wed,2023
1306,2023-12-10,Home & Garden,West,Mobile App,Budget,8,66.08,528.63,302.79,225.84,PayPal,5,42.72,Q4,Dec,Sun,2023
1308,2023-05-03,Books,East,Online,Premium,3,8.77,26.31,16.12,10.19,PayPal,5,38.73,Q2,May,Wed,2023
1309,2023-10-22,Clothing,West,Store,Premium,7,45.49,318.41,213.11,105.3,Cash,5,33.07,Q4,Oct,Sun,2023
1310,2023-09-08,Books,East,Online,Premium,3,17.9,53.7,35.5,18.21,PayPal,4,33.91,Q3,Sep,Fri,2023
1311,2023-09-06,Books,South,Online,Regular,6,8.3,49.83,36.89,12.94,Digital Wallet,5,25.97,Q3,Sep,Wed,2023
1312,2023-08-16,Toys,West,Online,Premium,8,24.87,198.99,125.99,73.01,Digital Wallet,3,36.69,Q3,Aug,Wed,2023
1313,2023-05-28,Clothing,South,Store,Budget,5,35.64,178.22,106.04,72.18,Cash,5,40.5,Q2,May,Sun,2023
1314,2023-10-06,Books,East,Mobile App,Premium,2,9.2,18.4,11.1,7.29,Cash,5,39.62,Q4,Oct,Fri,2023
1315,2023-12-01,Clothing,South,Store,Premium,2,67.04,134.08,93.48,40.6,Cash,4,30.28,Q4,Dec,Fri,2023
1317,2023-03-26,Home & Garden,Central,Online,Premium,10,108.88,1088.84,736.66,352.18,Debit Card,3,32.34,Q1,Mar,Sun,2023
1318,2023-03-28,Books,East,Mobile App,Regular,5,12.76,63.81,42.71,21.1,PayPal,5,33.07,Q1,Mar,Tue,2023
1319,2023-12-14,Home & Garden,North,Online,Regular,9,116.19,1045.73,781.26,264.47,Credit Card,4,25.29,Q4,Dec,Thu,2023
1320,2023-12-31,Toys,East,Online,Budget,3,15.67,47.02,28.21,18.81,Cash,4,40.0,Q4,Dec,Sun,2023
1321,2023-07-12,Clothing,West,Online,Budget,5,48.48,242.42,163.77,78.65,Credit Card,4,32.44,Q3,Jul,Wed,2023
1322,2023-09-07,Books,East,Mobile App,Premium,6,18.75,112.48,72.09,40.39,Credit Card,5,35.91,Q3,Sep,Thu,2023
1323,2023-10-01,Sports,West,Online,Regular,6,68.09,408.54,294.16,114.38,Debit Card,4,28.0,Q4,Oct,Sun,2023
1324,2023-10-23,Home & Garden,South,Mobile App,Regular,5,65.83,329.15,203.26,125.88,PayPal,5,38.24,Q4,Oct,Mon,2023
1326,2023-05-21,Toys,North,Mobile App,Regular,5,35.24,176.18,102.5,73.68,PayPal,3,41.82,Q2,May,Sun,2023
1327,2023-11-17,Home & Garden,East,Mobile App,Budget,3,93.16,279.48,156.61,122.87,Debit Card,4,43.96,Q4,Nov,Fri,2023
1328,2023-09-02,Toys,North,Online,Budget,2,14.78,29.56,16.26,13.3,Debit Card,5,44.99,Q3,Sep,Sat,2023
1329,2023-03-03,Toys,West,Mobile App,Premium,1,23.63,23.63,16.28,7.35,Cash,3,31.1,Q1,Mar,Fri,2023
1330,2023-07-08,Clothing,East,Online,Regular,2,39.74,79.48,45.35,34.12,Debit Card,5,42.93,Q3,Jul,Sat,2023
1331,2023-11-09,Toys,South,Store,Regular,9,16.07,144.64,95.85,48.79,Debit Card,5,33.73,Q4,Nov,Thu,2023
1332,2023-08-15,Toys,South,Online,Premium,7,16.28,113.99,76.74,37.25,Debit Card,3,32.68,Q3,Aug,Tue,2023
1333,2023-06-11,Books,South,Online,Regular,6,18.45,110.7,82.21,28.49,Credit Card,3,25.74,Q2,Jun,Sun,2023
1334,2023-12-20,Books,North,Mobile App,Regular,10,16.51,165.15,100.24,64.91,Debit Card,5,39.3,Q4,Dec,Wed,2023
1335,2023-01-28,Books,South,Store,Regular,7,15.14,106.0,64.57,41.43,Credit Card,3,39.08,Q1,Jan,Sat,2023
1336,2023-01-07,Sports,East,Store,Premium,2,68.28,136.57,89.54,47.03,Cash,5,34.44,Q1,Jan,Sat,2023
1337,2023-02-07,Sports,North,Mobile App,Premium,3,51.92,155.77,109.44,46.34,Credit Card,4,29.75,Q1,Feb,Tue,2023
1338,2023-07-23,Clothing,Central,Store,Budget,1,24.29,24.29,17.97,6.32,Digital Wallet,4,26.02,Q3,Jul,Sun,2023
1339,2023-10-03,Sports,Central,Online,Regular,2,72.11,144.22,97.79,46.42,Credit Card,4,32.19,Q4,Oct,Tue,2023
1340,2023-03-21,Electronics,Central,Store,Regular,4,303.39,1213.57,903.94,309.63,Digital Wallet,5,25.51,Q1,Mar,Tue,2023
1341,2023-08-12,Toys,South,Online,Premium,2,29.53,59.05,36.14,22.91,Credit Card,4,38.8,Q3,Aug,Sat,2023
1344,2023-08-08,Electronics,East,Mobile App,Premium,1,381.43,381.43,235.34,146.09,PayPal,5,38.3,Q3,Aug,Tue,2023
1345,2023-07-04,Books,North,Store,Budget,8,16.91,135.3,86.74,48.57,Debit Card,4,35.9,Q3,Jul,Tue,2023
1346,2023-12-12,Clothing,North,Online,Budget,2,33.98,67.96,49.53,18.43,Digital Wallet,3,27.12,Q4,Dec,Tue,2023
1347,2023-08-30,Electronics,East,Store,Premium,1,407.61,407.61,244.12,163.49,Debit Card,3,40.11,Q3,Aug,Wed,2023
1348,2023-05-08,Books,West,Mobile App,Regular,7,19.55,136.83,81.4,55.43,PayPal,3,40.51,Q2,May,Mon,2023
1349,2023-01-27,Books,South,Online,Budget,9,13.09,117.83,80.67,37.16,Credit Card,4,31.54,Q1,Jan,Fri,2023
1350,2023-06-09,Electronics,East,Online,Budget,5,413.1,2065.49,1455.56,609.93,Cash,3,29.53,Q2,Jun,Fri,2023
1351,2023-11-15,Home & Garden,South,Store,Regular,10,56.05,560.54,396.24,164.29,Digital Wallet,4,29.31,Q4,Nov,Wed,2023
1352,2023-05-06,Clothing,South,Online,Regular,9,55.46,499.15,350.45,148.7,Credit Card,3,29.79,Q2,May,Sat,2023
1353,2023-01-01,Books,West,Mobile App,Budget,1,12.7,12.7,9.4,3.3,PayPal,3,25.98,Q1,Jan,Sun,2023
1354,2023-01-31,Clothing,South,Mobile App,Regular,4,46.34,185.37,117.52,67.85,Credit Card,3,36.6,Q1,Jan,Tue,2023
1355,2023-07-10,Clothing,West,Mobile App,Premium,9,62.88,565.9,358.0,207.91,Digital Wallet,3,36.74,Q3,Jul,Mon,2023
1356,2023-10-18,Books,North,Store,Budget,7,9.5,66.52,37.58,28.94,Debit Card,3,43.51,Q4,Oct,Wed,2023
1357,2023-07-21,Home & Garden,East,Store,Regular,6,60.88,365.28,268.55,96.72,PayPal,3,26.48,Q3,Jul,Fri,2023
1358,2023-10-27,Electronics,North,Online,Premium,3,433.07,1299.2,917.22,381.98,Debit Card,4,29.4,Q4,Oct,Fri,2023
1359,2023-04-17,Sports,West,Store,Regular,2,48.84,97.68,64.2,33.49,PayPal,3,34.29,Q2,Apr,Mon,2023
1360,2023-12-23,Electronics,Central,Online,Premium,5,197.28,986.42,705.57,280.86,PayPal,3,28.47,Q4,Dec,Sat,2023
1362,2023-08-25,Sports,North,Online,Premium,9,63.36,570.22,342.11,228.1,Credit Card,3,40.0,Q3,Aug,Fri,2023
1364,2023-08-16,Electronics,South,Online,Regular,4,449.15,1796.59,1312.41,484.18,Credit Card,3,26.95,Q3,Aug,Wed,2023
1365,2023-07-22,Sports,West,Online,Regular,10,33.04,330.38,210.33,120.05,Cash,3,36.34,Q3,Jul,Sat,2023
1366,2023-08-17,Home & Garden,South,Online,Budget,3,57.18,171.53,103.78,67.76,Digital Wallet,5,39.5,Q3,Aug,Thu,2023
1367,2023-10-09,Clothing,West,Online,Premium,8,51.63,413.02,261.19,151.83,PayPal,4,36.76,Q4,Oct,Mon,2023
1368,2023-10-06,Clothing,North,Store,Budget,9,41.37,372.29,223.31,148.98,PayPal,4,40.02,Q4,Oct,Fri,2023
1370,2023-05-24,Home & Garden,North,Store,Budget,1,87.77,87.77,64.0,23.77,PayPal,5,27.08,Q2,May,Wed,2023
1371,2023-05-04,Clothing,East,Mobile App,Budget,2,66.33,132.66,79.54,53.12,Credit Card,3,40.04,Q2,May,Thu,2023
1372,2023-03-30,Books,South,Online,Budget,7,20.2,141.38,87.79,53.59,PayPal,5,37.9,Q1,Mar,Thu,2023
1373,2023-12-25,Toys,East,Mobile App,Budget,10,21.47,214.7,119.29,95.4,Debit Card,5,44.43,Q4,Dec,Mon,2023
1374,2023-03-31,Clothing,West,Online,Premium,8,60.15,481.21,316.84,164.37,Credit Card,3,34.16,Q1,Mar,Fri,2023
1375,2023-06-19,Books,Central,Online,Premium,9,10.78,97.04,62.65,34.39,PayPal,5,35.44,Q2,Jun,Mon,2023
1377,2023-12-06,Home & Garden,West,Mobile App,Premium,6,116.84,701.07,484.37,216.69,PayPal,4,30.91,Q4,Dec,Wed,2023
1378,2023-08-12,Home & Garden,West,Mobile App,Regular,3,509.20000000000005,1527.5,106.38,46.36,Debit Card,5,3.04,Q3,Aug,Sat,2023
1379,2023-04-25,Books,Central,Online,Regular,10,17.9,179.03,126.65,52.39,PayPal,5,29.26,Q2,Apr,Tue,2023
1380,2023-12-26,Toys,Central,Store,Budget,3,19.86,59.59,41.46,18.13,Credit Card,3,30.42,Q4,Dec,Tue,2023
1381,2023-10-17,Books,North,Store,Premium,10,12.27,122.73,72.93,49.81,PayPal,5,40.59,Q4,Oct,Tue,2023
1382,2023-02-15,Electronics,East,Store,Premium,6,221.4,1328.39,775.22,553.17,PayPal,3,41.64,Q1,Feb,Wed,2023
1383,2023-02-25,Clothing,North,Online,Regular,6,53.69,322.16,193.72,128.43,Cash,5,39.87,Q1,Feb,Sat,2023
1384,2023-07-13,Sports,East,Mobile App,Regular,7,88.15,617.02,400.21,216.81,Credit Card,4,35.14,Q3,Jul,Thu,2023
1385,2023-02-07,Books,North,Store,Premium,4,17.26,69.06,40.23,28.83,PayPal,4,41.75,Q1,Feb,Tue,2023
1386,2023-03-24,Electronics,North,Mobile App,Premium,3,172.26,516.78,376.0,140.78,PayPal,5,27.24,Q1,Mar,Fri,2023
1387,2023-12-01,Books,South,Mobile App,Regular,1,20.9,20.9,13.3,7.6,Debit Card,3,36.36,Q4,Dec,Fri,2023
1388,2023-10-11,Electronics,Central,Store,Budget,4,249.33,997.31,630.16,367.16,PayPal,4,36.82,Q4,Oct,Wed,2023
1390,2023-02-19,Electronics,North,Online,Premium,10,238.36,2383.65,1539.99,843.65,PayPal,3,35.39,Q1,Feb,Sun,2023
1391,2023-08-30,Sports,West,Mobile App,Regular,5,80.63,403.13,285.0,118.13,Credit Card,5,29.3,Q3,Aug,Wed,2023
1393,2023-03-19,Sports,North,Online,Budget,5,45.8,229.02,151.81,77.21,PayPal,5,33.71,Q1,Mar,Sun,2023
1394,2023-02-01,Sports,West,Mobile App,Regular,10,88.24,882.42,525.49,356.94,Digital Wallet,5,40.45,Q1,Feb,Wed,2023
1395,2023-02-10,Sports,West,Mobile App,Premium,4,64.36,257.45,166.12,91.33,Digital Wallet,5,35.47,Q1,Feb,Fri,2023
1396,2023-08-18,Books,South,Online,Premium,10,19.51,195.07,113.04,82.03,Debit Card,3,42.05,Q3,Aug,Fri,2023
1397,2023-11-18,Electronics,South,Mobile App,Regular,7,277.01,1939.09,1144.81,794.28,PayPal,5,40.96,Q4,Nov,Sat,2023
1398,2023-06-16,Electronics,East,Mobile App,Regular,9,176.11,1584.97,997.7,587.28,Credit Card,5,37.05,Q2,Jun,Fri,2023
1399,2023-03-18,Books,South,Mobile App,Budget,7,16.31,114.2,65.38,48.82,Digital Wallet,3,42.75,Q1,Mar,Sat,2023
1401,2023-05-22,Sports,West,Online,Budget,8,64.32,514.57,286.87,227.7,Digital Wallet,5,44.25,Q2,May,Mon,2023
1402,2023-06-19,Toys,South,Online,Budget,7,22.54,157.8,114.87,42.94,Cash,4,27.21,Q2,Jun,Mon,2023
1403,2023-09-09,Home & Garden,North,Online,Premium,5,41.62,208.09,127.39,80.7,PayPal,5,38.78,Q3,Sep,Sat,2023
1404,2023-08-02,Sports,Central,Mobile App,Premium,6,76.44,458.65,276.97,181.68,Debit Card,4,39.61,Q3,Aug,Wed,2023
1406,2023-09-26,Home & Garden,Central,Online,Premium,7,96.77,677.36,390.92,286.43,Debit Card,3,42.29,Q3,Sep,Tue,2023
1407,2023-07-04,Electronics,South,Store,Regular,8,224.85,1798.78,1007.52,791.26,Cash,5,43.99,Q3,Jul,Tue,2023
1408,2023-05-04,Sports,East,Store,Budget,2,68.12,136.25,93.5,42.75,Cash,3,31.38,Q2,May,Thu,2023
1409,2023-05-13,Sports,North,Store,Premium,6,65.21,391.28,242.14,149.14,Cash,3,38.12,Q2,May,Sat,2023
1410,2023-11-28,Clothing,South,Mobile App,Premium,4,60.92,243.69,175.8,67.89,PayPal,5,27.86,Q4,Nov,Tue,2023
1411,2023-03-09,Sports,South,Mobile App,Premium,1,60.8,60.8,39.2,21.59,Debit Card,4,35.51,Q1,Mar,Thu,2023
1412,2023-12-30,Books,East,Store,Regular,5,19.58,97.88,67.79,30.09,PayPal,4,30.74,Q4,Dec,Sat,2023
1413,2023-11-16,Home & Garden,West,Mobile App,Premium,5,57.46,287.28,196.92,90.37,Credit Card,5,31.46,Q4,Nov,Thu,2023
1414,2023-11-01,Toys,Central,Store,Regular,6,36.66,219.97,145.69,74.29,Credit Card,4,33.77,Q4,Nov,Wed,2023
1416,2023-11-04,Clothing,West,Mobile App,Regular,4,45.78,183.11,133.66,49.45,Debit Card,5,27.01,Q4,Nov,Sat,2023
1417,2023-08-03,Electronics,West,Store,Budget,5,346.62,1733.1,1043.13,689.97,Credit Card,5,39.81,Q3,Aug,Thu,2023
1419,2023-02-19,Home & Garden,West,Online,Budget,9,107.63,968.7,567.88,400.82,PayPal,5,41.38,Q1,Feb,Sun,2023
1420,2023-06-21,Books,North,Online,Regular,3,18.94,56.83,42.02,14.81,Debit Card,5,26.06,Q2,Jun,Wed,2023
1421,2023-10-27,Home & Garden,East,Store,Premium,6,73.64,441.83,275.85,165.98,Cash,3,37.57,Q4,Oct,Fri,2023
1422,2023-04-10,Toys,Central,Online,Budget,10,270.9,2708.8999999999996,152.85,118.04,Cash,5,4.36,Q2,Apr,Mon,2023
1423,2023-04-13,Home & Garden,East,Store,Budget,3,73.05,219.15,126.55,92.59,Cash,3,42.25,Q2,Apr,Thu,2023
1424,2023-09-07,Home & Garden,East,Mobile App,Premium,3,108.99,326.97,230.77,96.2,PayPal,5,29.42,Q3,Sep,Thu,2023
1426,2023-09-02,Books,West,Online,Premium,7,14.01,98.04,61.83,36.21,Digital Wallet,3,36.93,Q3,Sep,Sat,2023
1427,2023-09-29,Toys,South,Online,Budget,1,21.83,21.83,15.9,5.93,Credit Card,5,27.16,Q3,Sep,Fri,2023
1428,2023-02-22,Toys,West,Mobile App,Budget,6,18.72,112.32,68.79,43.53,PayPal,3,38.76,Q1,Feb,Wed,2023
1429,2023-08-22,Electronics,Central,Mobile App,Budget,5,397.15,1985.77,1468.86,516.91,PayPal,4,26.03,Q3,Aug,Tue,2023
1430,2023-09-08,Toys,East,Online,Premium,6,37.39,224.32,168.07,56.25,Cash,3,25.08,Q3,Sep,Fri,2023
1432,2023-11-24,Toys,East,Mobile App,Budget,1,28.76,28.76,17.98,10.79,Credit Card,5,37.52,Q4,Nov,Fri,2023
1433,2023-03-01,Electronics,West,Store,Regular,1,348.59,348.59,195.09,153.5,Credit Card,5,44.03,Q1,Mar,Wed,2023
1434,2023-12-18,Home & Garden,North,Store,Regular,3,77.95,233.86,138.23,95.62,Credit Card,5,40.89,Q4,Dec,Mon,2023
1435,2023-08-03,Books,North,Mobile App,Budget,10,11.55,115.5,79.71,35.79,Digital Wallet,3,30.99,Q3,Aug,Thu,2023
1436,2023-11-08,Home & Garden,South,Store,Budget,2,49.12,98.24,63.81,34.43,Debit Card,4,35.05,Q4,Nov,Wed,2023
1437,2023-09-12,Toys,South,Mobile App,Regular,3,22.74,68.23,38.07,30.17,PayPal,3,44.22,Q3,Sep,Tue,2023
1438,2023-10-21,Electronics,West,Online,Premium,2,153.82,307.65,225.01,82.64,Digital Wallet,3,26.86,Q4,Oct,Sat,2023
1439,2023-08-22,Toys,East,Store,Regular,5,30.59,152.95,103.83,49.12,Credit Card,3,32.12,Q3,Aug,Tue,2023
1440,2023-12-13,Clothing,East,Store,Budget,5,61.84,309.18,192.32,116.86,Credit Card,3,37.8,Q4,Dec,Wed,2023
1441,2023-03-29,Electronics,East,Store,Regular,3,152.9,458.71,313.14,145.56,Digital Wallet,4,31.73,Q1,Mar,Wed,2023
1442,2023-07-25,Toys,West,Store,Regular,6,14.82,88.94,52.17,36.77,Cash,5,41.34,Q3,Jul,Tue,2023
1443,2023-12-23,Sports,North,Online,Premium,3,77.99,233.98,133.98,100.0,Cash,5,42.74,Q4,Dec,Sat,2023
1444,2023-07-14,Sports,East,Mobile App,Premium,8,78.14,625.09,366.46,258.63,Debit Card,4,41.37,Q3,Jul,Fri,2023
1445,2023-02-02,Sports,East,Mobile App,Regular,7,36.78,257.43,164.28,93.16,Credit Card,5,36.19,Q1,Feb,Thu,2023
1446,2023-04-25,Toys,East,Mobile App,Budget,10,25.62,256.2,178.0,78.21,Digital Wallet,3,30.53,Q2,Apr,Tue,2023
1447,2023-12-06,Sports,West,Online,Budget,4,69.7,278.81,180.22,98.59,Digital Wallet,3,35.36,Q4,Dec,Wed,2023
1448,2023-08-29,Electronics,West,Online,Premium,3,343.02,1029.06,670.03,359.02,Cash,4,34.89,Q3,Aug,Tue,2023
1449,2023-04-25,Clothing,Central,Mobile App,Regular,5,37.39,186.95,104.71,82.25,Cash,3,44.0,Q2,Apr,Tue,2023
1451,2023-10-13,Toys,Central,Online,Premium,7,12.94,90.61,57.31,33.3,Digital Wallet,5,36.75,Q4,Oct,Fri,2023
1452,2023-12-02,Toys,West,Store,Regular,9,20.11,181.03,119.93,61.11,Credit Card,3,33.76,Q4,Dec,Sat,2023
1453,2023-12-03,Sports,East,Mobile App,Regular,10,49.92,499.18,334.45,164.74,Credit Card,3,33.0,Q4,Dec,Sun,2023
1454,2023-11-21,Toys,East,Mobile App,Budget,6,18.04,108.26,67.23,41.03,PayPal,5,37.9,Q4,Nov,Tue,2023
1455,2023-07-29,Electronics,North,Store,Budget,3,163.73,491.2,318.54,172.66,Debit Card,3,35.15,Q3,Jul,Sat,2023
1457,2023-10-29,Toys,Central,Online,Regular,8,27.22,217.76,139.69,78.07,Credit Card,5,35.85,Q4,Oct,Sun,2023
